Unique ID	Parent ID	taxonomy type	Name	Tier 1	Tier 2	Tier 3	condensed_name_full
1422	1419.0	adproduct	Books and Audio Books	Media	Books and Audio Books		Books and Audio Books | Media | Books and Audio Books
1423	1419.0	adproduct	Casual Games	Media	Casual Games		Casual Games | Media | Casual Games
1424	1423.0	adproduct	Casual Games Apps	Media	Casual Games	Casual Games Apps	Casual Games Apps | Media | Casual Games | Casual Games Apps
1425	1419.0	adproduct	Core Gaming	Media	Core Gaming		Core Gaming | Media | Core Gaming
1426	1423.0	adproduct	Core Gaming Apps	Media	Core Gaming	Core Gaming Apps	Core Gaming Apps | Media | Core Gaming | Core Gaming Apps
1427	1419.0	adproduct	CDs and Vinyl Records	Media	CDs and Vinyl Records		CDs and Vinyl Records | Media | CDs and Vinyl Records
1428	1419.0	adproduct	DVDs	Media	DVDs		DVDs | Media | DVDs
1429	1419.0	adproduct	Live Television	Media	Live Television		Live Television | Media | Live Television
1430	1419.0	adproduct	Magazines and Newspapers	Media	Magazines and Newspapers		Magazines and Newspapers | Media | Magazines and Newspapers
1431	1419.0	adproduct	Music and Video Streaming Services	Media	Music and Video Streaming Services		Music and Video Streaming Services | Media | Music and Video Streaming Services
1432	1419.0	adproduct	News and Analysis	Media	News and Analysis		News and Analysis | Media | News and Analysis
1433	1419.0	adproduct	Radio and Podcasts	Media	Radio and Podcasts		Radio and Podcasts | Media | Radio and Podcasts
1434	1419.0	adproduct	Sports	Media	Sports		Sports | Media | Sports
1435	1434.0	adproduct	Fantasy Sports	Media	Sports	Fantasy Sports	Fantasy Sports | Media | Sports | Fantasy Sports
1436	1434.0	adproduct	Sports Highlights	Media	Sports	Sports Highlights	Sports Highlights | Media | Sports | Sports Highlights
1437	1434.0	adproduct	Team News and Analysis	Media	Sports	Team News and Analysis	Team News and Analysis | Media | Sports | Team News and Analysis
1438	1419.0	adproduct	Utilities Apps	Media	Utilities Apps		Utilities Apps | Media | Utilities Apps
1439	1438.0	adproduct	Productivity Apps	Media	Utilities Apps	Productivity Apps	Productivity Apps | Media | Utilities Apps | Productivity Apps
1440	1438.0	adproduct	Reference Apps	Media	Utilities Apps	Reference Apps	Reference Apps | Media | Utilities Apps | Reference Apps
1441	1438.0	adproduct	Search Engine Apps	Media	Utilities Apps	Search Engine Apps	Search Engine Apps | Media | Utilities Apps | Search Engine Apps
1442	1438.0	adproduct	Weather Apps	Media	Utilities Apps	Weather Apps	Weather Apps | Media | Utilities Apps | Weather Apps
1443		adproduct	Metals	Metals			Metals | Metals |
1444	1443.0	adproduct	Coin Trade In	Metals	Coin Trade In		Coin Trade In | Metals | Coin Trade In
1445	1443.0	adproduct	Gold Trade In	Metals	Gold Trade In		Gold Trade In | Metals | Gold Trade In
1446	1443.0	adproduct	Platinum Trade In	Metals	Platinum Trade In		Platinum Trade In | Metals | Platinum Trade In
1447	1443.0	adproduct	Silver Trade In	Metals	Silver Trade In		Silver Trade In | Metals | Silver Trade In
1448		adproduct	Non-Fiat Currency	Non-Fiat Currency			Non-Fiat Currency | Non-Fiat Currency |
1449	1448.0	adproduct	Cryptocurrency Exchanges	Non-Fiat Currency	Cryptocurrency Exchanges		Cryptocurrency Exchanges | Non-Fiat Currency | Cryptocurrency Exchanges
1450	1448.0	adproduct	Cryptocurrency Stock	Non-Fiat Currency	Cryptocurrency Stock		Cryptocurrency Stock | Non-Fiat Currency | Cryptocurrency Stock
1451	1448.0	adproduct	NFTs	Non-Fiat Currency	NFTs		NFTs | Non-Fiat Currency | NFTs
1452		adproduct	Non-Profits	Non-Profits			Non-Profits | Non-Profits |
1453	1452.0	adproduct	Charities and Donations	Non-Profits	Charities and Donations		Charities and Donations | Non-Profits | Charities and Donations
1454	1452.0	adproduct	Civic Organizations	Non-Profits	Civic Organizations		Civic Organizations | Non-Profits | Civic Organizations
1455	1452.0	adproduct	Federations and Professional Associations	Non-Profits	Federations and Professional Associations		Federations and Professional Associations | Non-Profits | Federations and Professional Associations
1456	1452.0	adproduct	Military Organizations	Non-Profits	Military Organizations		Military Organizations | Non-Profits | Military Organizations
1457	1452.0	adproduct	Non-Governmental Organizations	Non-Profits	Non-Governmental Organizations		Non-Governmental Organizations | Non-Profits | Non-Governmental Organizations
1458	1452.0	adproduct	Public Service Announcements	Non-Profits	Public Service Announcements		Public Service Announcements | Non-Profits | Public Service Announcements
1459	1452.0	adproduct	Scholarships	Non-Profits	Scholarships		Scholarships | Non-Profits | Scholarships
1460		adproduct	Pet Ownership	Pet Ownership			Pet Ownership | Pet Ownership |
1461	1460.0	adproduct	Pet Adoption	Pet Ownership	Pet Adoption		Pet Adoption | Pet Ownership | Pet Adoption
1462	1460.0	adproduct	Pet Breeders	Pet Ownership	Pet Breeders		Pet Breeders | Pet Ownership | Pet Breeders
1463	1460.0	adproduct	Pet Care and Supply Applications	Pet Ownership	Pet Care and Supply Applications		Pet Care and Supply Applications | Pet Ownership | Pet Care and Supply Applications
1464	1460.0	adproduct	Pet Grooming	Pet Ownership	Pet Grooming		Pet Grooming | Pet Ownership | Pet Grooming
1465	1460.0	adproduct	Pet Sitting	Pet Ownership	Pet Sitting		Pet Sitting | Pet Ownership | Pet Sitting
1466	1460.0	adproduct	Veterinary Services	Pet Ownership	Veterinary Services		Veterinary Services | Pet Ownership | Veterinary Services
1467		adproduct	Personal/Consumer Telcom	Personal/Consumer Telecom			Personal/Consumer Telcom | Personal/Consumer Telecom |
1468	1467.0	adproduct	Home Internet Services	Personal/Consumer Telecom	Home Internet Services		Home Internet Services | Personal/Consumer Telecom | Home Internet Services
1469	1467.0	adproduct	Home Phone Services	Personal/Consumer Telecom	Home Phone Services		Home Phone Services | Personal/Consumer Telecom | Home Phone Services
1470	1467.0	adproduct	Home Television Services	Personal/Consumer Telecom	Home Television Services		Home Television Services | Personal/Consumer Telecom | Home Television Services
1471	1467.0	adproduct	Mobile Phone Plans	Personal/Consumer Telecom	Mobile Phone Plans		Mobile Phone Plans | Personal/Consumer Telecom | Mobile Phone Plans
1472	1467.0	adproduct	Prepaid International Phone Services	Personal/Consumer Telecom	Prepaid International Phone Services		Prepaid International Phone Services | Personal/Consumer Telecom | Prepaid International Phone Services
1473		adproduct	Pharmaceuticals	Pharmaceuticals			Pharmaceuticals | Pharmaceuticals |
1474		adproduct	Politics	Politics			Politics | Politics |
1475	1474.0	adproduct	Ballot measures	Politics	Ballot measures		Ballot measures | Politics | Ballot measures
1476	1474.0	adproduct	Elections	Politics	Elections		Elections | Politics | Elections
1477	1474.0	adproduct	Political Action Committees	Politics	Political Action Committees		Political Action Committees | Politics | Political Action Committees
1478	1474.0	adproduct	Political Analysis and Opinion	Politics	Political Analysis and Opinion		Political Analysis and Opinion | Politics | Political Analysis and Opinion
1479	1474.0	adproduct	Political candidates	Politics	Political candidates		Political candidates | Politics | Political candidates
1480	1474.0	adproduct	Political Donations	Politics	Political Donations		Political Donations | Politics | Political Donations
1481	1474.0	adproduct	Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...	Politics	Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...		Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc... | Politics | Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...
1482		adproduct	Real Estate	Real Estate			Real Estate | Real Estate |
1483	1482.0	adproduct	Commercial Real Estate	Real Estate	Commercial Real Estate		Commercial Real Estate | Real Estate | Commercial Real Estate
1484	1482.0	adproduct	Real Estate Rentals	Real Estate	Real Estate Rentals		Real Estate Rentals | Real Estate | Real Estate Rentals
1485	1482.0	adproduct	Real Estate Sales	Real Estate	Real Estate Sales		Real Estate Sales | Real Estate | Real Estate Sales
1486	1482.0	adproduct	Real Estate Services For Owners	Real Estate	Real Estate Services For Owners		Real Estate Services For Owners | Real Estate | Real Estate Services For Owners
1487		adproduct	Religion and Spirituality	Religion and Spirituality			Religion and Spirituality | Religion and Spirituality |
1488	1487.0	adproduct	Astrology	Religion and Spirituality	Astrology		Astrology | Religion and Spirituality | Astrology
1489	1487.0	adproduct	Prayer and Mindfullness Applications	Religion and Spirituality	Prayer and Mindfullness Applications		Prayer and Mindfullness Applications | Religion and Spirituality | Prayer and Mindfullness Applications
1490	1487.0	adproduct	Prayer and worship services	Religion and Spirituality	Prayer and Worship Services		Prayer and worship services | Religion and Spirituality | Prayer and Worship Services
1491	1487.0	adproduct	Religious causes	Religion and Spirituality	Religious Causes		Religious causes | Religion and Spirituality | Religious Causes
1492	1487.0	adproduct	Religious charities	Religion and Spirituality	Religious Charities		Religious charities | Religion and Spirituality | Religious Charities
1493	1487.0	adproduct	Religious organizaitions	Religion and Spirituality	Religious Organizaitions		Religious organizaitions | Religion and Spirituality | Religious Organizaitions
1494		adproduct	Retail	Retail			Retail | Retail |
1495	1494.0	adproduct	Arts and Crafts Supplies	Retail	Arts and Crafts Supplies		Arts and Crafts Supplies | Retail | Arts and Crafts Supplies
1496	1494.0	adproduct	Cell Phone Stores	Retail	Cell Phone Stores		Cell Phone Stores | Retail | Cell Phone Stores
1497	1494.0	adproduct	Clothing Stores	Retail	Clothing Stores		Clothing Stores | Retail | Clothing Stores
1498	1494.0	adproduct	Department Stores	Retail	Department Stores		Department Stores | Retail | Department Stores
1499	1494.0	adproduct	eCommerce	Retail	eCommerce		eCommerce | Retail | eCommerce
1500	1494.0	adproduct	Factory Outlet Stores	Retail	Factory Outlet Stores		Factory Outlet Stores | Retail | Factory Outlet Stores
1501	1494.0	adproduct	Grocery Stores and Supermarkets	Retail	Grocery Stores and Supermarkets		Grocery Stores and Supermarkets | Retail | Grocery Stores and Supermarkets
1502	1494.0	adproduct	Hardware Stores	Retail	Hardware Stores		Hardware Stores | Retail | Hardware Stores
1503	1494.0	adproduct	Musical Instruments and Record Stores	Retail	Musical Instruments and Record Stores		Musical Instruments and Record Stores | Retail | Musical Instruments and Record Stores
1504	1494.0	adproduct	Pawn Shops	Retail	Pawn Shops		Pawn Shops | Retail | Pawn Shops
1505	1494.0	adproduct	Pet and Pet Supply Stores	Retail	Pet and Pet Supply Stores		Pet and Pet Supply Stores | Retail | Pet and Pet Supply Stores
1506	1494.0	adproduct	Shopping Malls	Retail	Shopping Malls		Shopping Malls | Retail | Shopping Malls
1507	1494.0	adproduct	Specialty Stores	Retail	Specialty Stores		Specialty Stores | Retail | Specialty Stores
1508	1494.0	adproduct	Sporting Goods Stores	Retail	Sporting Goods Stores		Sporting Goods Stores | Retail | Sporting Goods Stores
1509	1494.0	adproduct	Ticket Services	Retail	Ticket Services		Ticket Services | Retail | Ticket Services
1510		adproduct	Fitness Activities	Fitness Activities			Fitness Activities | Fitness Activities |
1511	1510.0	adproduct	Dance Studios	Fitness Activities	Dance Studios		Dance Studios | Fitness Activities | Dance Studios
1512	1510.0	adproduct	Gyms and Health Clubs	Fitness Activities	Gyms and Health Clubs		Gyms and Health Clubs | Fitness Activities | Gyms and Health Clubs
1513	1510.0	adproduct	Participant Sports Leagues	Fitness Activities	Participant Sports Leagues		Participant Sports Leagues | Fitness Activities | Participant Sports Leagues
1514	1510.0	adproduct	Personal Trainers	Fitness Activities	Personal Trainers		Personal Trainers | Fitness Activities | Personal Trainers
1515	1510.0	adproduct	Self Defense and Martial Arts Classes	Fitness Activities	Self Defense and Martial Arts Classes		Self Defense and Martial Arts Classes | Fitness Activities | Self Defense and Martial Arts Classes
1516	1510.0	adproduct	Swimming Facilities	Fitness Activities	Swimming Facilities		Swimming Facilities | Fitness Activities | Swimming Facilities
1517	1510.0	adproduct	Workout and Step Tracking Applications	Fitness Activities	Workout and Step Tracking Applications		Workout and Step Tracking Applications | Fitness Activities | Workout and Step Tracking Applications
1518	1510.0	adproduct	Yoga Studios	Fitness Activities	Yoga Studios		Yoga Studios | Fitness Activities | Yoga Studios
1519		adproduct	Sexual Health	Sexual Health			Sexual Health | Sexual Health |
1520	1519.0	adproduct	Contraceptives	Sexual Health	Contraceptives		Contraceptives | Sexual Health | Contraceptives
1521	1519.0	adproduct	Doctor Perscribed Medicines	Sexual Health	Doctor Perscribed Medicines		Doctor Perscribed Medicines | Sexual Health | Doctor Perscribed Medicines
1522	1519.0	adproduct	Fertility Tracking Applications	Sexual Health	Fertility Tracking Applications		Fertility Tracking Applications | Sexual Health | Fertility Tracking Applications
1523	1519.0	adproduct	Non-perscribed Performance Enhancers	Sexual Health	Non-Perscribed Performance Enhancers		Non-perscribed Performance Enhancers | Sexual Health | Non-Perscribed Performance Enhancers
1524		adproduct	Sporting Goods	Sporting Goods			Sporting Goods | Sporting Goods |
1525	1524.0	adproduct	Athletics Equipment	Sporting Goods	Athletics Equipment		Athletics Equipment | Sporting Goods | Athletics Equipment
1526	1524.0	adproduct	Exercise and Fitness Equipment	Sporting Goods	Exercise and Fitness Equipment		Exercise and Fitness Equipment | Sporting Goods | Exercise and Fitness Equipment
1527	1524.0	adproduct	Indoor Games Equipment	Sporting Goods	Indoor Games Equipment		Indoor Games Equipment | Sporting Goods | Indoor Games Equipment
1528	1524.0	adproduct	Outdoor Recreation Equipment	Sporting Goods	Outdoor Recreation Equipment		Outdoor Recreation Equipment | Sporting Goods | Outdoor Recreation Equipment
1529		adproduct	Travel and Tourism	Travel and Tourism			Travel and Tourism | Travel and Tourism |
1530	1529.0	adproduct	Accommodations	Travel and Tourism	Accommodations		Accommodations | Travel and Tourism | Accommodations
1531	1530.0	adproduct	Bed and Breakfasts	Travel and Tourism	Accommodations	Bed and Breakfasts	Bed and Breakfasts | Travel and Tourism | Accommodations | Bed and Breakfasts
1532	1530.0	adproduct	Camping and Camp Grounds	Travel and Tourism	Accommodations	Camping and Camp Grounds	Camping and Camp Grounds | Travel and Tourism | Accommodations | Camping and Camp Grounds
1533	1530.0	adproduct	Hotels and Resorts	Travel and Tourism	Accommodations	Hotels and Resorts	Hotels and Resorts | Travel and Tourism | Accommodations | Hotels and Resorts
1534	1530.0	adproduct	Motels	Travel and Tourism	Accommodations	Motels	Motels | Travel and Tourism | Accommodations | Motels
1535	1530.0	adproduct	Timeshares	Travel and Tourism	Accommodations	Timeshares	Timeshares | Travel and Tourism | Accommodations | Timeshares
1536	1530.0	adproduct	Vacation Rentals	Travel and Tourism	Accommodations	Vacation Rentals	Vacation Rentals | Travel and Tourism | Accommodations | Vacation Rentals
1537	1529.0	adproduct	Air Travel	Travel and Tourism	Air Travel		Air Travel | Travel and Tourism | Air Travel
1538	1529.0	adproduct	Cruises	Travel and Tourism	Cruises		Cruises | Travel and Tourism | Cruises
1539	1529.0	adproduct	Rail Travel	Travel and Tourism	Rail Travel		Rail Travel | Travel and Tourism | Rail Travel
1540	1529.0	adproduct	Sightseeing Tours and Activities	Travel and Tourism	Sightseeing Tours and Activities		Sightseeing Tours and Activities | Travel and Tourism | Sightseeing Tours and Activities
1541	1529.0	adproduct	Travel Agents and Online Travel Services	Travel and Tourism	Travel Agents and Online Travel Services		Travel Agents and Online Travel Services | Travel and Tourism | Travel Agents and Online Travel Services
1542	1529.0	adproduct	Travel Packages	Travel and Tourism	Travel Packages		Travel Packages | Travel and Tourism | Travel Packages
1543	1529.0	adproduct	Travel Planning and Itinerary Management Applications	Travel and Tourism	Travel Planning and Itinerary Management Applications		Travel Planning and Itinerary Management Applications | Travel and Tourism | Travel Planning and Itinerary Management Applications
1544		adproduct	Tobacco	Tobacco			Tobacco | Tobacco |
1545	1544.0	adproduct	Cigars	Tobacco	Cigars		Cigars | Tobacco | Cigars
1546	1544.0	adproduct	Cigarettes	Tobacco	Cigarettes		Cigarettes | Tobacco | Cigarettes
1547	1544.0	adproduct	Smokeless Tobacco	Tobacco	Smokeless Tobacco		Smokeless Tobacco | Tobacco | Smokeless Tobacco
1548	1544.0	adproduct	Vaping	Tobacco	Vaping		Vaping | Tobacco | Vaping
1549	1544.0	adproduct	Vaping Cartridges	Tobacco	Vaping Cartridges		Vaping Cartridges | Tobacco | Vaping Cartridges
1550	1544.0	adproduct	Vaporizors	Tobacco	Vaporizors		Vaporizors | Tobacco | Vaporizors
1551		adproduct	Vehicles	Vehicles			Vehicles | Vehicles |
1552	1551.0	adproduct	Automotive Leasing	Vehicles	Automotive Leasing		Automotive Leasing | Vehicles | Automotive Leasing
1553	1551.0	adproduct	Automotive Ownership	Vehicles	Automotive Ownership		Automotive Ownership | Vehicles | Automotive Ownership
1554	1553.0	adproduct	New vehicle Ownership	Vehicles	Automotive Ownership	New Vehicle Ownership	New vehicle Ownership | Vehicles | Automotive Ownership | New Vehicle Ownership
1555	1553.0	adproduct	Pre-owned Automotive Ownership	Vehicles	Automotive Ownership	Pre-owned Automotive Ownership	Pre-owned Automotive Ownership | Vehicles | Automotive Ownership | Pre-owned Automotive Ownership
1556	1551.0	adproduct	Automotive Products	Vehicles	Automotive Products		Automotive Products | Vehicles | Automotive Products
1557	1556.0	adproduct	Automotive Care Products	Vehicles	Automotive Products	Automotive Care Products	Automotive Care Products | Vehicles | Automotive Products | Automotive Care Products
1558	1556.0	adproduct	Automotive Parts and Accessories	Vehicles	Automotive Products	Automotive Parts and Accessories	Automotive Parts and Accessories | Vehicles | Automotive Products | Automotive Parts and Accessories
1559	1556.0	adproduct	Aftermarket Parts and Accessories	Vehicles	Automotive Products	Aftermarket Parts and Accessories	Aftermarket Parts and Accessories | Vehicles | Automotive Products | Aftermarket Parts and Accessories
1560	1551.0	adproduct	Automotive Services	Vehicles	Automotive Services		Automotive Services | Vehicles | Automotive Services
1561	1560.0	adproduct	Auto Towing	Vehicles	Automotive Services	Auto Towing	Auto Towing | Vehicles | Automotive Services | Auto Towing
1562	1560.0	adproduct	Auto Repair	Vehicles	Automotive Services	Auto Repair	Auto Repair | Vehicles | Automotive Services | Auto Repair
1563	1560.0	adproduct	Car Wash	Vehicles	Automotive Services	Car Wash	Car Wash | Vehicles | Automotive Services | Car Wash
1564	1551.0	adproduct	Automotive Sales Applications	Vehicles	Automotive Sales Applications		Automotive Sales Applications | Vehicles | Automotive Sales Applications
1565	1551.0	adproduct	Ride-sharing Services	Vehicles	Ride-sharing Services		Ride-sharing Services | Vehicles | Ride-sharing Services
1566	1551.0	adproduct	Taxi Services	Vehicles	Taxi Services		Taxi Services | Vehicles | Taxi Services
1567	1551.0	adproduct	Vehicle Rental	Vehicles	Vehicle Rental		Vehicle Rental | Vehicles | Vehicle Rental
1568	1551.0	adproduct	Vehicle Type	Vehicles	Vehicle Type		Vehicle Type | Vehicles | Vehicle Type
1569	1568.0	adproduct	Boats	Vehicles	Vehicle Type	Boats	Boats | Vehicles | Vehicle Type | Boats
1570	1568.0	adproduct	Diesel Vehicles	Vehicles	Vehicle Type	Diesel Vehicles	Diesel Vehicles | Vehicles | Vehicle Type | Diesel Vehicles
1571	1568.0	adproduct	Electric Vehicles	Vehicles	Vehicle Type	Electric Vehicles	Electric Vehicles | Vehicles | Vehicle Type | Electric Vehicles
1572	1568.0	adproduct	Gas Vehicles	Vehicles	Vehicle Type	Gas Vehicles	Gas Vehicles | Vehicles | Vehicle Type | Gas Vehicles
1573	1568.0	adproduct	Hybrid Vehicles	Vehicles	Vehicle Type	Hybrid Vehicles	Hybrid Vehicles | Vehicles | Vehicle Type | Hybrid Vehicles
1574	1568.0	adproduct	Recreational Vehicles	Vehicles	Vehicle Type	Recreational Vehicles	Recreational Vehicles | Vehicles | Vehicle Type | Recreational Vehicles
1575	1568.0	adproduct	Scooters, Motorbikes, and E-bikes	Vehicles	Vehicle Type	Scooters, Motorbikes, and E-bikes	Scooters, Motorbikes, and E-bikes | Vehicles | Vehicle Type | Scooters, Motorbikes, and E-bikes
1576		adproduct	Weapons and Ammunition	Weapons and Ammunition			Weapons and Ammunition | Weapons and Ammunition |
1577	1576.0	adproduct	Ammunition	Weapons and Ammunition	Ammunition		Ammunition | Weapons and Ammunition | Ammunition
1578	1576.0	adproduct	Guns	Weapons and Ammunition	Guns		Guns | Weapons and Ammunition | Guns
1579	1576.0	adproduct	Gun Accessories	Weapons and Ammunition	Gun Accessories		Gun Accessories | Weapons and Ammunition | Gun Accessories
1580	1576.0	adproduct	Gun Shows and Auctions	Weapons and Ammunition	Gun Shows and Auctions		Gun Shows and Auctions | Weapons and Ammunition | Gun Shows and Auctions
1581	1576.0	adproduct	Non-Projectile Weapons	Weapons and Ammunition	Non-Projectile Weapons		Non-Projectile Weapons | Weapons and Ammunition | Non-Projectile Weapons
1582	1576.0	adproduct	Taster and Stun Guns	Weapons and Ammunition	Taster and Stun Guns		Taster and Stun Guns | Weapons and Ammunition | Taster and Stun Guns
